productNum,productAcctNum,portfolioNum,exchId,regId,stkId,bsFlag,F_hedgeFlag,coveredFlag,thirdSystemId,lockQty,lockPendingQty,shortUsableQty,repaymentQty,dueforPaymentQty,shortOpenQty,shortOpenKnockAmt,shortOpenKnockPrice,shortOpenReconAmt,shortOpenReconPrice,longOpenQty,longTDOpenQty,longUsableQty,longOpenKnockAmt,longOpenKnockPrice,longOpenReconAmt,longOpenReconPrice,openExposureQty
151,187,205,1,2022071802,000429,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000559,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000810,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,000978,B,SPEC,0,2401,5,5,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002038,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002044,B,SPEC,0,2401,2000,1000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002048,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002049,B,SPEC,0,2401,2000,1000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002050,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002051,B,SPEC,0,2401,0,0,0,0,-1000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002056,B,SPEC,0,2401,2000,1000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002064,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002079,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002080,B,SPEC,0,2401,1000,1000,0,0,-1000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002085,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,002100,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,300865,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,300975,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,300998,B,SPEC,0,2401,9000,0,9000,0,-2000,0,0.0,0.0,0.0,0.0,0,0,9000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301013,B,SPEC,0,2401,2000,2000,0,0,-1000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301030,B,SPEC,0,2401,10000,0,10000,0,-1000,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301116,B,SPEC,0,2401,99999,99999,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301120,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301123,B,SPEC,0,2401,3000,2000,1000,0,-1000,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301135,B,SPEC,0,2401,99999,0,99999,0,0,0,0.0,0.0,0.0,0.0,0,0,99999,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301148,B,SPEC,0,2401,0,0,0,0,-99999,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301216,B,SPEC,0,2401,299997,99999,199998,0,0,0,0.0,0.0,0.0,0.0,0,0,199998,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301286,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
151,187,205,1,2022071802,301288,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,0,2022071803,600001,B,SPEC,0,2401,2000,2000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
152,188,206,0,2022071803,600004,B,SPEC,0,2401,100,0,100,0,-2400,0,0.0,0.0,0.0,0.0,0,0,100,0.0,0.0,0.0,0.0,0
152,188,206,0,2022071803,600006,B,SPEC,0,2401,1100,0,2000,0,-900,-900,0.0,0.0,0.0,0.0,-900,0,2000,0.0,0.0,0.0,0.0,0
152,188,206,0,2022071803,600567,B,SPEC,0,2401,10001,0,1000,0,-49,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,0,2022071803,600573,B,SPEC,0,2401,10000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,0,2022071803,603633,B,SPEC,0,2401,49,0,49,0,0,0,0.0,0.0,0.0,0.0,0,0,49,0.0,0.0,0.0,0.0,0
152,188,206,0,2022071803,688609,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000010,B,SPEC,0,2401,1990,0,1990,0,-10,0,0.0,0.0,0.0,0.0,0,0,1990,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000011,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000012,B,SPEC,0,2401,1000,0,600,0,-10,0,0.0,0.0,0.0,0.0,0,0,600,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000014,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000016,B,SPEC,0,2401,3000,2000,500,0,0,0,0.0,0.0,0.0,0.0,0,0,500,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000017,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000019,B,SPEC,0,2401,0,0,0,0,-1000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000020,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000021,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000023,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000025,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000026,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000027,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000028,B,SPEC,0,2401,2000,1000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000029,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000031,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000032,B,SPEC,0,2401,2000,1000,1000,0,-1000,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000034,B,SPEC,0,2401,2000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000035,B,SPEC,0,2401,3000,3000,0,0,-2000,0,0.0,0.0,0.0,0.0,0,0,-2000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000036,B,SPEC,0,2401,2000,600,1400,0,-600,0,0.0,0.0,0.0,0.0,0,0,400,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000037,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000038,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000039,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000045,B,SPEC,0,2401,1200,900,300,0,-700,0,0.0,0.0,0.0,0.0,0,0,-700,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000048,B,SPEC,0,2401,2000,1000,1000,0,-1000,0,0.0,0.0,0.0,0.0,0,0,-1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000049,B,SPEC,0,2401,1000,1000,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000055,B,SPEC,0,2401,5000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000056,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000058,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000060,B,SPEC,0,2401,11000,10000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000062,B,SPEC,0,2401,2000,1000,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000063,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000069,B,SPEC,0,2401,990,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000070,B,SPEC,0,2401,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000078,B,SPEC,0,2401,2000,0,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,2000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,000400,B,SPEC,0,2401,1002,0,1002,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,300590,B,SPEC,0,2401,900,0,900,0,-100,0,0.0,0.0,0.0,0.0,0,0,900,0.0,0.0,0.0,0.0,0
152,188,206,1,2022071804,301166,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
177,216,235,0,ZDSH01,600050,B,SPEC,0,2301,15000,0,14800,0,0,100,356.0,3.56,356.0,3.56,0,0,13200,0.0,0.0,0.0,0.0,-100
177,216,235,1,ZDSZ01,000002,B,SPEC,0,2301,15000,0,14800,0,0,200,3500.0,17.5,3502.0,17.51,0,0,15000,0.0,0.0,0.0,0.0,-200
177,216,235,1,ZDSZ01,000521,B,SPEC,0,2301,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
177,235,216,1,,000521,B,SPEC,0,,0,0,0,0,-100000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,0,,000975,B,SPEC,0,,10000,12,9988,0,-12,0,0.0,0.0,0.0,0.0,0,0,9988,0.0,0.0,0.0,0.0,0
188,228,249,0,,000976,B,SPEC,0,,18,0,18,0,0,0,0.0,0.0,0.0,0.0,0,0,18,0.0,0.0,0.0,0.0,0
188,228,249,0,,000998,B,SPEC,0,,9,0,9,0,0,0,0.0,0.0,0.0,0.0,0,0,9,0.0,0.0,0.0,0.0,0
188,228,249,0,,600006,B,SPEC,0,,99,0,99,0,0,0,0.0,0.0,0.0,0.0,0,0,99,0.0,0.0,0.0,0.0,0
188,228,249,0,,600007,B,SPEC,0,,99,0,99,0,0,0,0.0,0.0,0.0,0.0,0,0,99,0.0,0.0,0.0,0.0,0
188,228,249,0,,600578,B,SPEC,0,,990,0,990,0,-10,0,0.0,0.0,0.0,0.0,0,0,990,0.0,0.0,0.0,0.0,0
188,228,249,0,,600582,B,SPEC,0,,40,0,40,0,-60,0,0.0,0.0,0.0,0.0,0,0,40,0.0,0.0,0.0,0.0,0
188,228,249,0,,600588,B,SPEC,0,,80,0,80,0,-20,0,0.0,0.0,0.0,0.0,0,0,80,0.0,0.0,0.0,0.0,0
188,228,249,0,,600592,B,SPEC,0,,100,0,100,0,0,0,0.0,0.0,0.0,0.0,0,0,100,0.0,0.0,0.0,0.0,0
188,228,249,0,,600661,B,SPEC,0,,99,0,99,0,0,0,0.0,0.0,0.0,0.0,0,0,99,0.0,0.0,0.0,0.0,0
188,228,249,0,,600663,B,SPEC,0,,99,0,99,0,0,0,0.0,0.0,0.0,0.0,0,0,99,0.0,0.0,0.0,0.0,0
188,228,249,0,,601860,B,SPEC,0,,11090,0,11090,0,-510,0,0.0,0.0,0.0,0.0,0,0,11090,0.0,0.0,0.0,0.0,0
188,228,249,0,,601877,B,SPEC,0,,700,0,700,0,0,0,0.0,0.0,0.0,0.0,0,0,700,0.0,0.0,0.0,0.0,0
188,228,249,0,,601890,B,SPEC,0,,390,0,390,0,-10,0,0.0,0.0,0.0,0.0,0,0,390,0.0,0.0,0.0,0.0,0
188,228,249,0,,603608,B,SPEC,0,,0,0,0,0,-100,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,0,,603610,B,SPEC,0,,0,0,0,0,-800,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,0,,603615,B,SPEC,0,,9894,0,9894,0,-710,0,0.0,0.0,0.0,0.0,0,0,9894,0.0,0.0,0.0,0.0,0
188,228,249,0,,603616,B,SPEC,0,,100,0,100,0,0,0,0.0,0.0,0.0,0.0,0,0,100,0.0,0.0,0.0,0.0,0
188,228,249,0,,603617,B,SPEC,0,,700,0,700,0,0,0,0.0,0.0,0.0,0.0,0,0,700,0.0,0.0,0.0,0.0,0
188,228,249,0,,603638,B,SPEC,0,,0,0,0,0,-50,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,0,,603648,B,SPEC,0,,400,0,400,0,-4,0,0.0,0.0,0.0,0.0,0,0,400,0.0,0.0,0.0,0.0,0
188,228,249,0,,603650,B,SPEC,0,,10,0,10,0,-100,0,0.0,0.0,0.0,0.0,0,0,10,0.0,0.0,0.0,0.0,0
188,228,249,0,,603655,B,SPEC,0,,80,50,30,0,-20,0,0.0,0.0,0.0,0.0,0,0,30,0.0,0.0,0.0,0.0,0
188,228,249,0,,603656,B,SPEC,0,,10,0,10,0,0,0,0.0,0.0,0.0,0.0,0,0,10,0.0,0.0,0.0,0.0,0
188,228,249,0,,603663,B,SPEC,0,,0,0,0,0,-500,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,0,,603678,B,SPEC,0,,0,0,0,0,-500,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,0,,688607,B,SPEC,0,,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
188,228,249,0,,688626,B,SPEC,0,,0,0,0,0,-800,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,0,,688737,B,SPEC,0,,9,0,9,0,0,0,0.0,0.0,0.0,0.0,0,0,9,0.0,0.0,0.0,0.0,0
188,228,249,0,,688819,B,SPEC,0,,999,0,999,0,0,0,0.0,0.0,0.0,0.0,0,0,999,0.0,0.0,0.0,0.0,0
188,228,249,0,,688981,B,SPEC,0,,999,999,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,000001,B,SPEC,0,,25,20,5,0,-15,0,0.0,0.0,0.0,0.0,0,0,5,0.0,0.0,0.0,0.0,0
188,228,249,1,,000006,B,SPEC,0,,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
188,228,249,1,,000010,B,SPEC,0,,1090,0,1090,0,-110,0,0.0,0.0,0.0,0.0,0,0,1090,0.0,0.0,0.0,0.0,0
188,228,249,1,,000012,B,SPEC,0,,100,100,0,0,-150,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,000016,B,SPEC,0,,1200,1200,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,000017,B,SPEC,0,,0,0,0,0,-12,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,000021,B,SPEC,0,,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
188,228,249,1,,000025,B,SPEC,0,,11000,0,11000,0,0,0,0.0,0.0,0.0,0.0,0,0,11000,0.0,0.0,0.0,0.0,0
188,228,249,1,,000026,B,SPEC,0,,1000,0,1000,0,0,0,0.0,0.0,0.0,0.0,0,0,1000,0.0,0.0,0.0,0.0,0
188,228,249,1,,000027,B,SPEC,0,,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
188,228,249,1,,000402,B,SPEC,0,,9999,0,9999,0,0,0,0.0,0.0,0.0,0.0,0,0,9999,0.0,0.0,0.0,0.0,0
188,228,249,1,,000413,B,SPEC,0,,9999,9999,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,000960,B,SPEC,0,,20,0,20,0,0,0,0.0,0.0,0.0,0.0,0,0,20,0.0,0.0,0.0,0.0,0
188,228,249,1,,000963,B,SPEC,0,,2,0,2,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0
188,228,249,1,,000967,B,SPEC,0,,9,0,9,0,0,0,0.0,0.0,0.0,0.0,0,0,9,0.0,0.0,0.0,0.0,0
188,228,249,1,,000970,B,SPEC,0,,99,0,99,0,0,0,0.0,0.0,0.0,0.0,0,0,99,0.0,0.0,0.0,0.0,0
188,228,249,1,,000972,B,SPEC,0,,30000,0,30000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
188,228,249,1,,000978,B,SPEC,0,,0,0,0,0,-10,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,000998,B,SPEC,0,,2,0,2,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.0,0
188,228,249,1,,002424,B,SPEC,0,,11164,0,11164,0,-40,0,0.0,0.0,0.0,0.0,0,0,11164,0.0,0.0,0.0,0.0,0
188,228,249,1,,002469,B,SPEC,0,,100,0,100,0,0,0,0.0,0.0,0.0,0.0,0,0,100,0.0,0.0,0.0,0.0,0
188,228,249,1,,300002,B,SPEC,0,,9999,9999,0,0,-9999,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,300003,B,SPEC,0,,9999,0,9999,0,0,0,0.0,0.0,0.0,0.0,0,0,9999,0.0,0.0,0.0,0.0,0
188,228,249,1,,300017,B,SPEC,0,,9999,9999,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,300570,B,SPEC,0,,800,0,800,0,0,0,0.0,0.0,0.0,0.0,0,0,800,0.0,0.0,0.0,0.0,0
188,228,249,1,,300576,B,SPEC,0,,0,0,0,0,-1000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,300580,B,SPEC,0,,700,0,700,0,0,0,0.0,0.0,0.0,0.0,0,0,700,0.0,0.0,0.0,0.0,0
188,228,249,1,,300594,B,SPEC,0,,700,0,700,0,0,0,0.0,0.0,0.0,0.0,0,0,700,0.0,0.0,0.0,0.0,0
188,228,249,1,,300976,B,SPEC,0,,40,0,40,0,-60,0,0.0,0.0,0.0,0.0,0,0,40,0.0,0.0,0.0,0.0,0
188,228,249,1,,301019,B,SPEC,0,,0,0,0,0,-1000,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
188,228,249,1,,600547,B,SPEC,0,,99999,99999,50000,50000,50000,50000,50000.0,50000.0,50000.0,50000.0,50000,50000,50000,50000.0,50000.0,0.0,0.0,0
188,228,249,1,,688786,B,SPEC,0,,6,0,6,0,0,0,0.0,0.0,0.0,0.0,0,0,6,0.0,0.0,0.0,0.0,0
189,228,249,1,,000972,B,SPEC,0,,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
196,240,263,1,112,000001,B,SPEC,0,2301,100,100,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
201,246,269,1,1A20220812,000001,B,SPEC,0,2401,9960,0,9960,0,-40,0,0.0,0.0,0.0,0.0,0,0,9960,0.0,0.0,0.0,0.0,0
201,246,269,1,1A20220812,000003,B,SPEC,0,2401,9990,0,9990,0,-10,0,0.0,0.0,0.0,0.0,0,0,9990,0.0,0.0,0.0,0.0,0
201,246,269,1,1A20220812,000010,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
201,246,269,1,1A20220812,000011,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
203,248,271,1,1A20220814,300001,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
203,248,271,1,1A20220814,300002,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
204,249,272,0,0A20220811,600004,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
204,249,272,0,0A20220811,600900,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
204,249,272,0,0A20220811,688001,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
204,249,272,0,0A20220815,688003,B,SPEC,0,22,100000,0,100000,0,0,0,0.0,0.0,0.0,0.0,0,0,100000,0.0,0.0,0.0,0.0,0
207,252,275,0,0A20220811,600004,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
207,252,275,0,0A20220811,600928,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
208,253,276,0,0A20220811,600004,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
208,253,276,0,0A20220811,600900,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
208,253,276,0,0A20220811,688001,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
211,256,279,0,0A20220811,600004,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
211,256,279,0,0A20220811,600928,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
212,257,280,0,0A20220811,600004,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
212,257,280,0,0A20220811,600900,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
212,257,280,0,0A20220811,688001,B,SPEC,0,2401,10000,0,10000,0,0,0,0.0,0.0,0.0,0.0,0,0,10000,0.0,0.0,0.0,0.0,0
214,259,282,0,0001,603657,B,SPEC,0,2401,8,4,4,0,-1,0,0.0,0.0,0.0,0.0,0,0,4,0.0,0.0,0.0,0.0,0
214,259,282,1,0002,000031,B,SPEC,0,2401,1,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0
231,309,712,1,,000001,B,SPEC,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
253,326,362,0,830,000001,B,SPEC,0,2301,143,0,822,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
253,326,362,4,,00004,B,SPEC,0,,2100,2000,2000,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
269,345,382,0,,000001,B,SPEC,0,,6,6,7,101106060,5,5,5.0,1.0,5.0,1.0,5,5,6,5.0,1.0,5.0,1.0,5
305,403,440,0,,600000,B,SPEC,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
323,451,488,0,8965741230,000001,B,SPEC,0,2301,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
323,451,488,0,,000003,B,SPEC,0,,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0
