optPosId,optPosFlag,productNum,productAcctNum,PortfolioNum,queryPermitFlag,operPermitFlag,checkPermitFlag,approvalPermitFlag,PermitFlag
00000000,0,234,288,-1,0,0,1,0,1
00000000,0,234,288,320,0,0,1,0,1
00000000,0,234,288,321,0,0,1,0,1
00000000,0,235,282,-1,0,0,1,0,1
00000000,0,235,282,307,0,0,1,0,1
00000000,0,235,282,309,0,0,1,0,1
00000000,0,235,283,-1,0,0,1,0,1
00000000,0,235,283,308,0,0,1,0,1
00000000,0,235,283,314,0,0,1,0,1
00000000,0,235,284,-1,0,0,1,0,1
00000000,0,235,284,310,0,0,1,0,1
00000000,0,235,284,311,0,0,1,0,1
00000000,0,235,284,312,0,0,1,0,1
00000000,0,235,284,313,0,0,1,0,1
00000000,0,235,284,315,0,0,1,0,1
00000000,0,236,289,-1,0,0,1,0,1
00000000,0,236,289,322,0,0,1,0,1
00000000,0,237,290,-1,0,0,1,0,1
00000000,0,237,290,323,0,0,1,0,1
00000000,0,238,294,-1,0,0,1,0,1
00000000,0,238,294,327,0,0,1,0,1
00000000,0,239,296,-1,0,0,1,0,1
00000000,0,239,296,354,0,0,1,0,1
00000000,0,239,297,-1,0,0,1,0,1
00000000,0,239,297,330,0,0,1,0,1
00000000,0,240,298,-1,0,0,1,0,1
00000000,0,240,298,331,0,0,1,0,1
00000000,0,240,319,-1,0,0,1,0,1
00000000,0,240,319,355,0,0,1,0,1
00000000,0,241,299,-1,0,0,1,0,1
00000000,0,241,299,332,0,0,1,0,1
00000000,0,241,520,-1,0,0,1,0,1
00000000,0,241,520,557,0,0,1,0,1
00000000,0,242,300,-1,0,0,1,0,1
00000000,0,242,300,333,0,0,1,0,1
00000000,0,242,303,-1,0,0,1,0,1
00000000,0,242,303,337,0,0,1,0,1
00000000,0,242,304,-1,0,0,1,0,1
00000000,0,242,304,338,0,0,1,0,1
00000000,0,242,307,-1,0,0,1,0,1
00000000,0,242,307,341,0,0,1,0,1
00000000,0,242,472,-1,0,0,1,0,1
00000000,0,242,472,509,0,0,1,0,1
00000000,0,242,641,-1,0,0,1,0,1
00000000,0,242,641,683,0,0,1,0,1
00000000,0,242,642,-1,0,0,1,0,1
00000000,0,242,642,684,0,0,1,0,1
00000000,0,243,301,-1,0,0,1,0,1
00000000,0,243,301,334,0,0,1,0,1
00000000,0,243,315,-1,0,0,1,0,1
00000000,0,243,315,350,0,0,1,0,1
00000000,0,243,459,-1,0,0,1,0,1
00000000,0,243,459,496,0,0,1,0,1
00000000,0,244,302,-1,0,0,1,0,1
00000000,0,245,305,-1,0,0,1,0,1
00000000,0,245,305,339,0,0,1,0,1
00000000,0,246,312,-1,0,0,1,0,1
00000000,0,246,312,346,0,0,1,0,1
00000000,0,246,314,-1,0,0,1,0,1
00000000,0,246,314,349,0,0,1,0,1
00000000,0,247,313,-1,0,0,1,0,1
00000000,0,247,313,347,0,0,1,0,1
00000000,0,247,313,348,0,0,1,0,1
00000000,0,247,316,-1,0,0,1,0,1
00000000,0,247,316,351,0,0,1,0,1
00000000,0,247,329,-1,0,0,1,0,1
00000000,0,247,329,365,0,0,1,0,1
00000000,0,248,317,-1,0,0,1,0,1
00000000,0,248,317,352,0,0,1,0,1
00000000,0,248,318,-1,0,0,1,0,1
00000000,0,248,318,353,0,0,1,0,1
00000000,0,248,331,-1,0,0,1,0,1
00000000,0,248,331,367,0,0,1,0,1
00000000,0,248,350,-1,0,0,1,0,1
00000000,0,248,350,387,0,0,1,0,1
00000000,0,248,354,-1,0,0,1,0,1
00000000,0,248,354,391,0,0,1,0,1
00000000,0,248,355,-1,0,0,1,0,1
00000000,0,248,355,392,0,0,1,0,1
00000000,0,248,356,-1,0,0,1,0,1
00000000,0,248,356,393,0,0,1,0,1
00000000,0,248,357,-1,0,0,1,0,1
00000000,0,248,357,394,0,0,1,0,1
00000000,0,248,358,-1,0,0,1,0,1
00000000,0,248,358,395,0,0,1,0,1
00000000,0,248,359,-1,0,0,1,0,1
00000000,0,248,359,396,0,0,1,0,1
00000000,0,248,495,-1,0,0,1,0,1
00000000,0,248,495,532,0,0,1,0,1
00000000,0,249,321,-1,0,0,1,0,1
00000000,0,249,321,357,0,0,1,0,1
00000000,0,249,408,-1,0,0,1,0,1
00000000,0,249,408,445,0,0,1,0,1
00000000,0,250,322,-1,0,0,1,0,1
00000000,0,250,322,358,0,0,1,0,1
00000000,0,251,323,-1,0,0,1,0,1
00000000,0,251,323,359,0,0,1,0,1
00000000,0,252,325,-1,0,0,1,0,1
00000000,0,252,325,361,0,0,1,0,1
00000000,0,253,326,-1,0,0,1,0,1
00000000,0,253,326,362,0,0,1,0,1
00000000,0,253,415,-1,0,0,1,0,1
00000000,0,253,415,452,0,0,1,0,1
00000000,0,254,327,-1,0,0,1,0,1
00000000,0,254,327,363,0,0,1,0,1
00000000,0,255,328,-1,0,0,1,0,1
00000000,0,255,328,364,0,0,1,0,1
00000000,0,256,330,-1,0,0,1,0,1
00000000,0,256,330,366,0,0,1,0,1
00000000,0,256,385,-1,0,0,1,0,1
00000000,0,256,385,422,0,0,1,0,1
00000000,0,257,332,-1,0,0,1,0,1
00000000,0,257,332,368,0,0,1,0,1
00000000,0,258,333,-1,0,0,1,0,1
00000000,0,258,333,369,0,0,1,0,1
00000000,0,259,334,-1,0,0,1,0,1
00000000,0,259,334,370,0,0,1,0,1
00000000,0,260,335,-1,0,0,1,0,1
00000000,0,260,335,371,0,0,1,0,1
00000000,0,261,336,-1,0,0,1,0,1
00000000,0,261,336,372,0,0,1,0,1
00000000,0,262,337,-1,0,0,1,0,1
00000000,0,262,337,373,0,0,1,0,1
00000000,0,262,338,-1,0,0,1,0,1
00000000,0,262,338,374,0,0,1,0,1
00000000,0,262,338,375,0,0,1,0,1
00000000,0,263,339,-1,0,0,1,0,1
00000000,0,263,339,376,0,0,1,0,1
00000000,0,264,340,-1,0,0,1,0,1
00000000,0,264,340,377,0,0,1,0,1
00000000,0,265,341,-1,0,0,1,0,1
00000000,0,265,341,378,0,0,1,0,1
00000000,0,266,342,-1,0,0,1,0,1
00000000,0,266,342,379,0,0,1,0,1
00000000,0,267,343,-1,0,0,1,0,1
00000000,0,267,343,380,0,0,1,0,1
00000000,0,268,344,-1,0,0,1,0,1
00000000,0,268,344,381,0,0,1,0,1
00000000,0,269,345,-1,0,0,1,0,1
00000000,0,269,345,382,0,0,1,0,1
00000000,0,270,346,-1,0,0,1,0,1
00000000,0,270,346,383,0,0,1,0,1
00000000,0,271,347,-1,0,0,1,0,1
00000000,0,271,347,384,0,0,1,0,1
00000000,0,272,348,-1,0,0,1,0,1
00000000,0,272,348,385,0,0,1,0,1
00000000,0,273,349,-1,0,0,1,0,1
00000000,0,273,349,386,0,0,1,0,1
00000000,0,274,351,-1,0,0,1,0,1
00000000,0,274,351,388,0,0,1,0,1
00000000,0,275,352,-1,0,0,1,0,1
00000000,0,275,352,389,0,0,1,0,1
00000000,0,276,353,-1,0,0,1,0,1
00000000,0,276,353,390,0,0,1,0,1
00000000,0,277,361,-1,0,0,1,0,1
00000000,0,277,361,398,0,0,1,0,1
00000000,0,278,362,-1,0,0,1,0,1
00000000,0,278,362,399,0,0,1,0,1
00000000,0,279,363,-1,0,0,1,0,1
00000000,0,279,363,400,0,0,1,0,1
00000000,0,280,365,-1,0,0,1,0,1
00000000,0,280,365,402,0,0,1,0,1
00000000,0,281,366,-1,0,0,1,0,1
00000000,0,281,366,403,0,0,1,0,1
00000000,0,282,367,-1,0,0,1,0,1
00000000,0,282,367,404,0,0,1,0,1
00000000,0,283,368,-1,0,0,1,0,1
00000000,0,283,368,405,0,0,1,0,1
00000000,0,283,369,-1,0,0,1,0,1
00000000,0,283,369,406,0,0,1,0,1
00000000,0,283,371,-1,0,0,1,0,1
00000000,0,283,371,408,0,0,1,0,1
00000000,0,283,372,-1,0,0,1,0,1
00000000,0,283,372,409,0,0,1,0,1
00000000,0,283,373,-1,0,0,1,0,1
00000000,0,283,373,410,0,0,1,0,1
00000000,0,283,375,-1,0,0,1,0,1
00000000,0,283,375,412,0,0,1,0,1
00000000,0,283,376,-1,0,0,1,0,1
00000000,0,283,376,413,0,0,1,0,1
00000000,0,284,370,-1,0,0,1,0,1
00000000,0,284,370,407,0,0,1,0,1
00000000,0,285,374,-1,0,0,1,0,1
00000000,0,285,374,411,0,0,1,0,1
00000000,0,286,377,-1,0,0,1,0,1
00000000,0,286,377,414,0,0,1,0,1
00000000,0,287,378,-1,0,0,1,0,1
00000000,0,287,378,415,0,0,1,0,1
00000000,0,288,379,-1,0,0,1,0,1
00000000,0,288,379,416,0,0,1,0,1
00000000,0,289,380,-1,0,0,1,0,1
00000000,0,289,380,417,0,0,1,0,1
00000000,0,290,381,-1,0,0,1,0,1
00000000,0,290,381,418,0,0,1,0,1
00000000,0,291,382,-1,0,0,1,0,1
00000000,0,291,382,419,0,0,1,0,1
00000000,0,292,383,-1,0,0,1,0,1
00000000,0,292,383,420,0,0,1,0,1
00000000,0,293,384,-1,0,0,1,0,1
00000000,0,293,384,421,0,0,1,0,1
00000000,0,294,386,-1,0,0,1,0,1
00000000,0,294,386,423,0,0,1,0,1
00000000,0,295,387,-1,0,0,1,0,1
00000000,0,295,387,424,0,0,1,0,1
00000000,0,296,388,-1,0,0,1,0,1
00000000,0,296,388,425,0,0,1,0,1
00000000,0,297,389,-1,0,0,1,0,1
00000000,0,297,389,426,0,0,1,0,1
00000000,0,298,390,-1,0,0,1,0,1
00000000,0,298,390,427,0,0,1,0,1
00000000,0,298,391,-1,0,0,1,0,1
00000000,0,298,391,428,0,0,1,0,1
00000000,0,299,392,-1,0,0,1,0,1
00000000,0,299,392,429,0,0,1,0,1
00000000,0,300,393,-1,0,0,1,0,1
00000000,0,300,393,430,0,0,1,0,1
00000000,0,301,394,-1,0,0,1,0,1
00000000,0,301,394,431,0,0,1,0,1
00000000,0,302,395,-1,0,0,1,0,1
00000000,0,302,395,432,0,0,1,0,1
00000000,0,303,396,-1,0,0,1,0,1
00000000,0,303,396,433,0,0,1,0,1
00000000,0,303,397,-1,0,0,1,0,1
00000000,0,303,397,434,0,0,1,0,1
00000000,0,303,398,-1,0,0,1,0,1
00000000,0,303,398,435,0,0,1,0,1
00000000,0,303,399,-1,0,0,1,0,1
00000000,0,303,399,436,0,0,1,0,1
00000000,0,303,400,-1,0,0,1,0,1
00000000,0,303,400,437,0,0,1,0,1
00000000,0,303,401,-1,0,0,1,0,1
00000000,0,303,401,438,0,0,1,0,1
00000000,0,304,402,-1,0,0,1,0,1
00000000,0,304,402,439,0,0,1,0,1
00000000,0,304,405,-1,0,0,1,0,1
00000000,0,304,405,442,0,0,1,0,1
00000000,0,304,406,-1,0,0,1,0,1
00000000,0,304,406,443,0,0,1,0,1
00000000,0,304,407,-1,0,0,1,0,1
00000000,0,304,407,444,0,0,1,0,1
00000000,0,304,409,-1,0,0,1,0,1
00000000,0,304,409,446,0,0,1,0,1
00000000,0,304,410,-1,0,0,1,0,1
00000000,0,304,410,447,0,0,1,0,1
00000000,0,304,411,-1,0,0,1,0,1
00000000,0,304,411,448,0,0,1,0,1
00000000,0,304,412,-1,0,0,1,0,1
00000000,0,304,412,449,0,0,1,0,1
00000000,0,305,403,-1,0,0,1,0,1
00000000,0,305,403,440,0,0,1,0,1
00000000,0,306,404,-1,0,0,1,0,1
00000000,0,306,404,441,0,0,1,0,1
00000000,0,307,413,-1,0,0,1,0,1
00000000,0,307,413,450,0,0,1,0,1
00000000,0,308,414,-1,0,0,1,0,1
00000000,0,308,414,451,0,0,1,0,1
00000000,0,309,416,-1,0,0,1,0,1
00000000,0,309,416,453,0,0,1,0,1
00000000,0,310,418,-1,0,0,1,0,1
00000000,0,310,418,455,0,0,1,0,1
00000000,0,311,419,-1,0,0,1,0,1
00000000,0,311,419,456,0,0,1,0,1
00000000,0,312,420,-1,0,0,1,0,1
00000000,0,312,420,457,0,0,1,0,1
00000000,0,313,421,-1,0,0,1,0,1
00000000,0,313,421,458,0,0,1,0,1
00000000,0,313,425,-1,0,0,1,0,1
00000000,0,313,425,462,0,0,1,0,1
00000000,0,314,422,-1,0,0,1,0,1
00000000,0,314,422,459,0,0,1,0,1
00000000,0,315,423,-1,0,0,1,0,1
00000000,0,315,423,460,0,0,1,0,1
00000000,0,316,424,-1,0,0,1,0,1
00000000,0,316,424,461,0,0,1,0,1
00000000,0,317,426,-1,0,0,1,0,1
00000000,0,317,426,463,0,0,1,0,1
00000000,0,317,427,-1,0,0,1,0,1
00000000,0,317,427,464,0,0,1,0,1
00000000,0,317,428,-1,0,0,1,0,1
00000000,0,317,428,465,0,0,1,0,1
00000000,0,317,433,-1,0,0,1,0,1
00000000,0,317,433,470,0,0,1,0,1
00000000,0,317,436,-1,0,0,1,0,1
00000000,0,317,436,473,0,0,1,0,1
00000000,0,317,437,-1,0,0,1,0,1
00000000,0,317,437,474,0,0,1,0,1
00000000,0,317,439,-1,0,0,1,0,1
00000000,0,317,439,476,0,0,1,0,1
00000000,0,317,446,-1,0,0,1,0,1
00000000,0,317,446,483,0,0,1,0,1
00000000,0,318,429,-1,0,0,1,0,1
00000000,0,318,429,466,0,0,1,0,1
00000000,0,319,447,-1,0,0,1,0,1
00000000,0,319,447,484,0,0,1,0,1
00000000,0,320,448,-1,0,0,1,0,1
00000000,0,320,448,485,0,0,1,0,1
00000000,0,321,449,-1,0,0,1,0,1
00000000,0,321,449,486,0,0,1,0,1
00000000,0,322,450,-1,0,0,1,0,1
00000000,0,322,450,487,0,0,1,0,1
00000000,0,323,451,-1,0,0,1,0,1
00000000,0,323,451,488,0,0,1,0,1
00000000,0,324,452,-1,0,0,1,0,1
00000000,0,324,452,489,0,0,1,0,1
00000000,0,325,453,-1,0,0,1,0,1
00000000,0,325,453,490,0,0,1,0,1
00000000,0,326,454,-1,0,0,1,0,1
00000000,0,326,454,491,0,0,1,0,1
00000000,0,327,455,-1,0,0,1,0,1
00000000,0,327,455,492,0,0,1,0,1
00000000,0,328,456,-1,0,0,1,0,1
00000000,0,328,456,493,0,0,1,0,1
00000000,0,329,457,-1,0,0,1,0,1
00000000,0,329,457,494,0,0,1,0,1
00000000,0,330,458,-1,0,0,1,0,1
00000000,0,330,458,495,0,0,1,0,1
00000000,0,331,460,-1,0,0,1,0,1
00000000,0,331,460,497,0,0,1,0,1
00000000,0,332,461,-1,0,0,1,0,1
00000000,0,332,461,498,0,0,1,0,1
00000000,0,333,462,-1,0,0,1,0,1
00000000,0,333,462,499,0,0,1,0,1
00000000,0,334,463,-1,0,0,1,0,1
00000000,0,334,463,500,0,0,1,0,1
00000000,0,335,464,-1,0,0,1,0,1
00000000,0,335,464,501,0,0,1,0,1
00000000,0,336,465,-1,0,0,1,0,1
00000000,0,336,465,502,0,0,1,0,1
00000000,0,337,466,-1,0,0,1,0,1
00000000,0,337,466,503,0,0,1,0,1
00000000,0,338,467,-1,0,0,1,0,1
00000000,0,338,467,504,0,0,1,0,1
00000000,0,339,468,-1,0,0,1,0,1
00000000,0,339,468,505,0,0,1,0,1
00000000,0,340,469,-1,0,0,1,0,1
00000000,0,340,469,506,0,0,1,0,1
00000000,0,341,470,-1,0,0,1,0,1
00000000,0,341,470,507,0,0,1,0,1
00000000,0,342,471,-1,0,0,1,0,1
00000000,0,342,471,508,0,0,1,0,1
00000000,0,343,473,-1,0,0,1,0,1
00000000,0,343,473,510,0,0,1,0,1
00000000,0,344,474,-1,0,0,1,0,1
00000000,0,344,474,511,0,0,1,0,1
00000000,0,345,475,-1,0,0,1,0,1
00000000,0,345,475,512,0,0,1,0,1
00000000,0,346,476,-1,0,0,1,0,1
00000000,0,346,476,513,0,0,1,0,1
00000000,0,347,477,-1,0,0,1,0,1
00000000,0,347,477,514,0,0,1,0,1
00000000,0,348,478,-1,0,0,1,0,1
00000000,0,348,478,515,0,0,1,0,1
00000000,0,349,479,-1,0,0,1,0,1
00000000,0,349,479,516,0,0,1,0,1
00000000,0,350,480,-1,0,0,1,0,1
00000000,0,350,480,517,0,0,1,0,1
00000000,0,351,481,-1,0,0,1,0,1
00000000,0,351,481,518,0,0,1,0,1
00000000,0,352,482,-1,0,0,1,0,1
00000000,0,352,482,519,0,0,1,0,1
00000000,0,353,483,-1,0,0,1,0,1
00000000,0,353,483,520,0,0,1,0,1
00000000,0,354,484,-1,0,0,1,0,1
00000000,0,354,484,521,0,0,1,0,1
00000000,0,355,485,-1,0,0,1,0,1
00000000,0,355,485,522,0,0,1,0,1
00000000,0,356,486,-1,0,0,1,0,1
00000000,0,356,486,523,0,0,1,0,1
00000000,0,357,487,-1,0,0,1,0,1
00000000,0,357,487,524,0,0,1,0,1
00000000,0,357,497,-1,0,0,1,0,1
00000000,0,357,497,534,0,0,1,0,1
00000000,0,358,488,-1,0,0,1,0,1
00000000,0,358,488,525,0,0,1,0,1
00000000,0,359,489,-1,0,0,1,0,1
00000000,0,359,489,526,0,0,1,0,1
00000000,0,360,490,-1,0,0,1,0,1
00000000,0,360,490,527,0,0,1,0,1
00000000,0,361,491,-1,0,0,1,0,1
00000000,0,361,491,528,0,0,1,0,1
00000000,0,362,492,-1,0,0,1,0,1
00000000,0,362,492,529,0,0,1,0,1
00000000,0,363,493,-1,0,0,1,0,1
00000000,0,363,493,530,0,0,1,0,1
00000000,0,364,494,-1,0,0,1,0,1
00000000,0,364,494,531,0,0,1,0,1
00000000,0,365,496,-1,0,0,1,0,1
00000000,0,365,496,533,0,0,1,0,1
00000000,0,366,498,-1,0,0,1,0,1
00000000,0,366,498,535,0,0,1,0,1
00000000,0,367,499,-1,0,0,1,0,1
00000000,0,367,499,536,0,0,1,0,1
00000000,0,368,500,-1,0,0,1,0,1
00000000,0,368,500,537,0,0,1,0,1
00000000,0,369,501,-1,0,0,1,0,1
00000000,0,369,501,538,0,0,1,0,1
00000000,0,370,502,-1,0,0,1,0,1
00000000,0,370,502,539,0,0,1,0,1
00000000,0,371,503,-1,0,0,1,0,1
00000000,0,371,503,540,0,0,1,0,1
00000000,0,372,504,-1,0,0,1,0,1
00000000,0,372,504,541,0,0,1,0,1
00000000,0,373,505,-1,0,0,1,0,1
00000000,0,373,505,542,0,0,1,0,1
00000000,0,374,506,-1,0,0,1,0,1
00000000,0,374,506,543,0,0,1,0,1
00000000,0,375,507,-1,0,0,1,0,1
00000000,0,375,507,544,0,0,1,0,1
00000000,0,376,508,-1,0,0,1,0,1
00000000,0,376,508,545,0,0,1,0,1
00000000,0,377,509,-1,0,0,1,0,1
00000000,0,377,509,546,0,0,1,0,1
00000000,0,378,510,-1,0,0,1,0,1
00000000,0,378,510,547,0,0,1,0,1
00000000,0,379,511,-1,0,0,1,0,1
00000000,0,379,511,548,0,0,1,0,1
00000000,0,380,512,-1,0,0,1,0,1
00000000,0,380,512,549,0,0,1,0,1
00000000,0,381,513,-1,0,0,1,0,1
00000000,0,381,513,550,0,0,1,0,1
00000000,0,382,514,-1,0,0,1,0,1
00000000,0,382,514,551,0,0,1,0,1
00000000,0,383,515,-1,0,0,1,0,1
00000000,0,383,515,552,0,0,1,0,1
00000000,0,384,516,-1,0,0,1,0,1
00000000,0,384,516,553,0,0,1,0,1
00000000,0,385,517,-1,0,0,1,0,1
00000000,0,385,517,554,0,0,1,0,1
00000000,0,386,518,-1,0,0,1,0,1
00000000,0,386,518,555,0,0,1,0,1
00000000,0,387,519,-1,0,0,1,0,1
00000000,0,387,519,556,0,0,1,0,1
00000000,0,388,521,-1,0,0,1,0,1
00000000,0,388,521,558,0,0,1,0,1
00000000,0,389,522,-1,0,0,1,0,1
00000000,0,389,522,559,0,0,1,0,1
00000000,0,390,523,-1,0,0,1,0,1
00000000,0,390,523,560,0,0,1,0,1
00000000,0,391,524,-1,0,0,1,0,1
00000000,0,391,524,561,0,0,1,0,1
00000000,0,392,525,-1,0,0,1,0,1
00000000,0,392,525,562,0,0,1,0,1
00000000,0,393,526,-1,0,0,1,0,1
00000000,0,393,526,563,0,0,1,0,1
00000000,0,394,527,-1,0,0,1,0,1
00000000,0,394,527,564,0,0,1,0,1
00000000,0,395,528,-1,0,0,1,0,1
00000000,0,395,528,565,0,0,1,0,1
00000000,0,396,529,-1,0,0,1,0,1
00000000,0,396,529,566,0,0,1,0,1
00000000,0,397,530,-1,0,0,1,0,1
00000000,0,397,530,567,0,0,1,0,1
00000000,0,398,531,-1,0,0,1,0,1
00000000,0,398,531,568,0,0,1,0,1
00000000,0,399,539,-1,0,0,1,0,1
00000000,0,399,539,576,0,0,1,0,1
00000000,0,399,539,577,0,0,1,0,1
00000000,0,400,534,-1,0,0,1,0,1
00000000,0,400,534,571,0,0,1,0,1
00000000,0,401,535,-1,0,0,1,0,1
00000000,0,401,535,572,0,0,1,0,1
00000000,0,402,538,-1,0,0,1,0,1
00000000,0,402,538,575,0,0,1,0,1
00000000,0,403,540,-1,0,0,1,0,1
00000000,0,403,540,578,0,0,1,0,1
00000000,0,404,541,-1,0,0,1,0,1
00000000,0,404,541,579,0,0,1,0,1
00000000,0,405,542,-1,0,0,1,0,1
00000000,0,405,542,580,0,0,1,0,1
00000000,0,406,543,-1,0,0,1,0,1
00000000,0,406,543,581,0,0,1,0,1
00000000,0,407,544,-1,0,0,1,0,1
00000000,0,407,544,582,0,0,1,0,1
00000000,0,408,545,-1,0,0,1,0,1
00000000,0,408,545,583,0,0,1,0,1
00000000,0,409,546,-1,0,0,1,0,1
00000000,0,409,546,584,0,0,1,0,1
00000000,0,410,547,-1,0,0,1,0,1
00000000,0,410,547,585,0,0,1,0,1
00000000,0,411,548,-1,0,0,1,0,1
00000000,0,411,548,586,0,0,1,0,1
00000000,0,412,549,-1,0,0,1,0,1
00000000,0,412,549,587,0,0,1,0,1
00000000,0,413,550,-1,0,0,1,0,1
00000000,0,413,550,588,0,0,1,0,1
00000000,0,414,551,-1,0,0,1,0,1
00000000,0,414,551,589,0,0,1,0,1
00000000,0,415,552,-1,0,0,1,0,1
00000000,0,415,552,590,0,0,1,0,1
00000000,0,416,553,-1,0,0,1,0,1
00000000,0,416,553,591,0,0,1,0,1
00000000,0,417,554,-1,0,0,1,0,1
00000000,0,417,554,592,0,0,1,0,1
00000000,0,418,555,-1,0,0,1,0,1
00000000,0,418,555,593,0,0,1,0,1
00000000,0,419,556,-1,0,0,1,0,1
00000000,0,419,556,594,0,0,1,0,1
00000000,0,420,557,-1,0,0,1,0,1
00000000,0,420,557,595,0,0,1,0,1
00000000,0,421,558,-1,0,0,1,0,1
00000000,0,421,558,596,0,0,1,0,1
00000000,0,422,559,-1,0,0,1,0,1
00000000,0,422,559,597,0,0,1,0,1
00000000,0,423,560,-1,0,0,1,0,1
00000000,0,423,560,598,0,0,1,0,1
00000000,0,424,561,-1,0,0,1,0,1
00000000,0,424,561,599,0,0,1,0,1
00000000,0,425,562,-1,0,0,1,0,1
00000000,0,425,562,600,0,0,1,0,1
00000000,0,426,563,-1,0,0,1,0,1
00000000,0,426,563,601,0,0,1,0,1
00000000,0,427,564,-1,0,0,1,0,1
00000000,0,427,564,602,0,0,1,0,1
00000000,0,428,565,-1,0,0,1,0,1
00000000,0,428,565,603,0,0,1,0,1
00000000,0,429,566,-1,0,0,1,0,1
00000000,0,429,566,604,0,0,1,0,1
00000000,0,430,567,-1,0,0,1,0,1
00000000,0,430,567,605,0,0,1,0,1
00000000,0,431,568,-1,0,0,1,0,1
00000000,0,431,568,606,0,0,1,0,1
00000000,0,432,569,-1,0,0,1,0,1
00000000,0,432,569,607,0,0,1,0,1
00000000,0,433,570,-1,0,0,1,0,1
00000000,0,433,570,609,0,0,1,0,1
00000000,0,434,571,-1,0,0,1,0,1
00000000,0,434,571,610,0,0,1,0,1
00000000,0,435,572,-1,0,0,1,0,1
00000000,0,435,572,611,0,0,1,0,1
00000000,0,436,573,-1,0,0,1,0,1
00000000,0,436,573,612,0,0,1,0,1
00000000,0,437,574,-1,0,0,1,0,1
00000000,0,437,574,613,0,0,1,0,1
00000000,0,438,575,-1,0,0,1,0,1
00000000,0,438,575,614,0,0,1,0,1
00000000,0,439,576,-1,0,0,1,0,1
00000000,0,439,576,615,0,0,1,0,1
00000000,0,440,577,-1,0,0,1,0,1
00000000,0,440,577,616,0,0,1,0,1
00000000,0,441,578,-1,0,0,1,0,1
00000000,0,441,578,617,0,0,1,0,1
00000000,0,442,579,-1,0,0,1,0,1
00000000,0,442,579,618,0,0,1,0,1
00000000,0,443,580,-1,0,0,1,0,1
00000000,0,443,580,619,0,0,1,0,1
00000000,0,444,581,-1,0,0,1,0,1
00000000,0,444,581,620,0,0,1,0,1
00000000,0,445,582,-1,0,0,1,0,1
00000000,0,445,582,621,0,0,1,0,1
00000000,0,446,583,-1,0,0,1,0,1
00000000,0,446,583,622,0,0,1,0,1
00000000,0,447,584,-1,0,0,1,0,1
00000000,0,447,584,623,0,0,1,0,1
00000000,0,448,585,-1,0,0,1,0,1
00000000,0,448,585,624,0,0,1,0,1
00000000,0,449,586,-1,0,0,1,0,1
00000000,0,449,586,625,0,0,1,0,1
00000000,0,450,587,-1,0,0,1,0,1
00000000,0,450,587,626,0,0,1,0,1
00000000,0,451,588,-1,0,0,1,0,1
00000000,0,451,588,627,0,0,1,0,1
00000000,0,452,589,-1,0,0,1,0,1
00000000,0,452,589,628,0,0,1,0,1
00000000,0,453,590,-1,0,0,1,0,1
00000000,0,453,590,629,0,0,1,0,1
00000000,0,454,592,-1,0,0,1,0,1
00000000,0,454,592,632,0,0,1,0,1
00000000,0,455,593,-1,0,0,1,0,1
00000000,0,455,593,633,0,0,1,0,1
00000000,0,456,594,-1,0,0,1,0,1
00000000,0,456,594,634,0,0,1,0,1
00000000,0,457,595,-1,0,0,1,0,1
00000000,0,457,595,635,0,0,1,0,1
00000000,0,458,596,-1,0,0,1,0,1
00000000,0,458,596,636,0,0,1,0,1
00000000,0,459,597,-1,0,0,1,0,1
00000000,0,459,597,637,0,0,1,0,1
00000000,0,460,598,-1,0,0,1,0,1
00000000,0,460,598,638,0,0,1,0,1
00000000,0,461,599,-1,0,0,1,0,1
00000000,0,461,599,639,0,0,1,0,1
00000000,0,462,600,-1,0,0,1,0,1
00000000,0,462,600,640,0,0,1,0,1
00000000,0,463,601,-1,0,0,1,0,1
00000000,0,463,601,641,0,0,1,0,1
00000000,0,463,601,642,0,0,1,0,1
00000000,0,463,603,-1,0,0,1,0,1
00000000,0,463,603,644,0,0,1,0,1
00000000,0,464,602,-1,0,0,1,0,1
00000000,0,464,602,643,0,0,1,0,1
00000000,0,466,605,-1,0,0,1,0,1
00000000,0,466,605,647,0,0,1,0,1
00000000,0,467,606,-1,0,0,1,0,1
00000000,0,467,606,648,0,0,1,0,1
00000000,0,468,607,-1,0,0,1,0,1
00000000,0,468,607,649,0,0,1,0,1
00000000,0,469,608,-1,0,0,1,0,1
00000000,0,469,608,650,0,0,1,0,1
00000000,0,469,609,-1,0,0,1,0,1
00000000,0,469,609,651,0,0,1,0,1
00000000,0,470,610,-1,0,0,1,0,1
00000000,0,470,610,652,0,0,1,0,1
00000000,0,470,611,-1,0,0,1,0,1
00000000,0,470,611,653,0,0,1,0,1
00000000,0,471,613,-1,0,0,1,0,1
00000000,0,471,613,655,0,0,1,0,1
00000000,0,472,614,-1,0,0,1,0,1
00000000,0,472,614,656,0,0,1,0,1
00000000,0,472,615,-1,0,0,1,0,1
00000000,0,472,615,657,0,0,1,0,1
00000000,0,473,616,-1,0,0,1,0,1
00000000,0,473,616,658,0,0,1,0,1
00000000,0,474,617,-1,0,0,1,0,1
00000000,0,474,617,659,0,0,1,0,1
00000000,0,475,618,-1,0,0,1,0,1
00000000,0,475,618,660,0,0,1,0,1
00000000,0,476,619,-1,0,0,1,0,1
00000000,0,476,619,661,0,0,1,0,1
00000000,0,477,620,-1,0,0,1,0,1
